325/375 ,0.75,375,0.87,2-227,1042555,996082,N/A,"244350
100570101 (INC-625)
100771394 (INC-718)",238501,68965 (6),306993 (6),N/A,118182 (6),309740 (6),Sep-16,16,,,,,,,,,,,,,,
387/456 ,0.87,456 Dominator ,1.12   inv.,2-231,1042589,831248,N/A,1313014,,68973 (6),307223 (6),N/A,118190 (6),310086 (6),05-Aug,26,,,,,,,,,,,,,,
387/456 ,0.87,540 Adapter to Motor ,1.18,"2-231
2-237","1042589
1042605","831248
812776",417311,260752,,"68973 (6)
68973 (11)","307223 (6)
307223 (11)",463711,"118190 (6)
118190 (11)","310086 (6)
310086 (11)","44778
44778","26
26",,"2-231
2-237","1042589
1042605","831248
812776",417311,260752,,"68973 (6)
68973 (11)","307223 (6)
307223 (11)",463711,"118190 (6)
118190 (11)","310086 (6)
310086 (11)","44778
44778","26
26"
387/456 ,0.87,540 Adapter to Motor ,1.37,"2-231
2-237","1042589
1042605","831248
812776",417311,402461,,"68973 (6)
68973 (11)","307223 (6)
307223 (11)",463711,"118190 (6)
118190 (11)","310086 (6)
310086 (11)","44778
44778","26
26",,"2-231
2-237","1042589
1042605","831248
812776",417311,402461,,"68973 (6)
68973 (11)","307223 (6)
307223 (11)",463711,"118190 (6)
118190 (11)","310086 (6)
310086 (11)","44778
44778","26
26"
387/375 ,0.87,375,0.87,2-227,1042555,996082,N/A,"244350
100570101 (INC-625)
100771394 (INC-718)","238824
100582459 (INC-625)",68965 (6),306993 (6),N/A,118182 (6),309740 (6),Sep-16,16,,,,,,,,,,,,,,
400/375 ,0.87,375,0.87,2-227,1042555,996082,N/A,"244350
100570101 (INC-625)
100771394 (INC-718)","238824
100582459 (INC-625)",68965 (6),306993 (6),N/A,118182 (6),309740 (6),Sep-16,16,,,,,,,,,,,,,,
400/456 ,0.87,375 Adapter to Motor ,0.87,"2-231
2-227","1042589
1042555","831248
996082",DNE,DNE,,"68973 (6)
68965 (6)","307223 (6)
306993 (6)",DNE,"118190 (6)
118182 (6)","310086 (6)
309740 (6)","44778
42614","26
16",,"2-231
2-227","1042589
1042555","831248
996082",DNE,DNE,,"68973 (6)
68965 (6)","307223 (6)
306993 (6)",DNE,"118190 (6)
118182 (6)","310086 (6)
309740 (6)","44778
42614","26
16"
400/456 ,0.87,456 Coupling Adapter ,1.12,2-231,1042589,831248,N/A,1203181,238709,68973 (6),307223 (6),N/A,118190 (6),310086 (6),44778,26,,2-231,1042589,831248,N/A,1203181,238709,68973 (6),307223 (6),N/A,118190 (6),310086 (6),44778,26
400/456 ,0.87,456 Coupling Adapter ,1.18,"2-231
2-231",1042589,831248,N/A,319020,238709,68973 (6),307223 (6),N/A,118190 (6),310086 (6),44778,26,,"2-231
2-231",1042589,831248,N/A,319020,238709,68973 (6),307223 (6),N/A,118190 (6),310086 (6),44778,26
400/456 ,0.87,456 Dominator ,1.12   inv.,,,,,,,,,,,,,,,,,,,,,,,,,,,
400/456 ,0.87,540 Adapter to Motor ,1.18,"2-231
2-237","1042589
1042605","831248
812776",417311,260752,,"68973 (6)
68973 (11)","307223 (6)
307223 (11)",463711,"118190 ( 6)
118190 (11)","310086 (6)
310086 ( 11)","44778
44778","26
26",,"2-231
2-237","1042589
1042605","831248
812776",417311,260752,,"68973 (6)
68973 (11)","307223 (6)
307223 (11)",463711,"118190 ( 6)
118190 (11)","310086 (6)
310086 ( 11)","44778
44778","26
26"
400/456 ,0.87,540 Adapter to Motor ,1.37,"2-231
2-237","1042589
1042605","831248
812776",417311,402461,,"68973 (6)
68973 (11)","307223 (6)
307223 (11)",463711,"118190 (6)
118190 (11)","310086 (6)
310086 ( 11)","44778
44778","26
26",,"2-231
2-237","1042589
1042605","831248
812776",417311,402461,,"68973 (6)
68973 (11)","307223 (6)
307223 (11)",463711,"118190 (6)
118190 (11)","310086 (6)
310086 ( 11)","44778
44778","26
26"
540,1.18,375 Adapter to Motor ,0.87,"2-237
2-227","1042605
1042555","812776
996082",DNE,DNE,,"68973 (11)
68973 (6)","307223 (11)
307223 (6)",DNE,"118190 (11)
118190 (6)","310086 ( 11)
310086 (6)","44778
44778","26
26",,"2-237
2-227","1042605
1042555","812776
996082",DNE,DNE,,"68973 (11)
68973 (6)","307223 (11)
307223 (6)",DNE,"118190 (11)
118190 (6)","310086 ( 11)
310086 (6)","44778
44778","26
26"
,,456 Dominator Adapter to Motor ,,"2-237
2-231","1042605
1042589","812776
831248",265421,100471912,,"68973 (11)
68973 (6)","307223 (11)
307223 (6)",100465827,"118190 (11)
118190 ( 6)","310086 ( 11)
310086 (6)","44778
44778","26
26",,"2-237
2-231","1042605
1042589","812776
831248",265421,100471912,,"68973 (11)
68973 (6)","307223 (11)
307223 (6)",100465827,"118190 (11)
118190 ( 6)","310086 ( 11)
310086 (6)","44778
44778","26
26"
540,1.18,,1.12 inv.,2-231,1042589,831248,265421,,,68973 (6),307223 (6),100465827,118190 ( 6),310086 (6),05-Aug,26,,,,,,,,,,,,,,
540,1.18,540,1.18,2-237,1042605,812776,N/A,217810,,68973 (11),307223 (11),N/A,118190 (11),310086 ( 11),05-Aug,26,,,,,,,,,,,,,,
540,1.18,540,1.37,2-237,1042605,812776,N/A,1198340,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
540,1.18,562 Limited Dominator ,1.37,2-237,1042605,812776,N/A,1198340,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
540,1.18,562 Dominator,1.37   inv,2-237,1042605,812776,N/A,1067636,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
540,1.18,738 Adapter to Motor ,1.5,"2-237
2-349","1042605
1042670","812776
996132",84541,DNE,,"68973 (11)
256503 (13)","307223 (11)
307017 (13)",100156578,"118190 (11)
210484 (13)","310086 ( 11)
310094 (13)","44778
42614","26
60",,"2-237
2-349","1042605
1042670","812776
996132",84541,DNE,,"68973 (11)
256503 (13)","307223 (11)
307017 (13)",100156578,"118190 (11)
210484 (13)","310086 ( 11)
310094 (13)","44778
42614","26
60"
540,1.18,562 Dominator ,1.37   inv,2-237,1042605,812776,N/A,1067636,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
562,1.18,540,1.37,2-237,1042605,812776,N/A,251934,,68973 (11),307223 (11),N/A,118190 (11),310086 ( 11),05-Aug,26,,,,,,,,,,,,,,
562,1.18,562 Dominator ,1.37   inv,2-237,1042605,812776,N/A,1067636,,68973 (11),307223 (11),N/A,118190 (11),310086 ( 11),05-Aug,26,,,,,,,,,,,,,,
562,1.18,562 Dominator (high HP application) ,1.37 inv,2-237,1042605,812776,N/A,1277623 (HS),,68973 (11),307223 (11),N/A,118190 (11),310086 ( 11),05-Aug,26,,,,,,,,,,,,,,
738/562 (modular type) ,1.37 inv,562 Dominator ,1.37   inv,2-237,1042605,812776,N/A,100036663,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
738/540 ,1.5,540,1.37,2-237,1042605,812776,N/A,261982,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
738/562 ,1.5,540,1.37,2-237,1042605,812776,N/A,261982,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
738/562 (modular type) ,1.37 inv,540,1.37,2-237,1042605,812776,N/A,1298256,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
738/562 (modular type) ,1.5,562 Dominator ,1.37   inv,2-237,1042605,812776,N/A,1255629,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
738/562 (66L type) ,1.5,562 Dominator ,1.37   inv,2-237,1042605,812776,N/A,1255629,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
738/562 (modular type) ,1.50 inv,562 Dominator ,1.37   inv,2-237,1042605,812776,N/A,1297183,,68973 (11),307223 (11),N/A,118190 (11),310086 (11),05-Aug,26,,,,,,,,,,,,,,
738,1.5,540 Adapter to Motor ,1.18,"2-349
2-237","1042670
1042605","996132
812776",84293,261974,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26",,"2-349
2-237","1042670
1042605","996132
812776",84293,261974,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26"
738,1.5,540 Adapter to Motor ,1.37,"2-349
2-237","1042670
1042605","996132
812776",84293,1308055,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26",,"2-349
2-237","1042670
1042605","996132
812776",84293,1308055,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26"
738,1.5,562 Dominator Adapter to Motor,1.37 inv,"2-349
2-237","1042670
1042605","996132
812776",84293,1255629,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26",,"2-349
2-237","1042670
1042605","996132
812776",84293,1255629,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26"
738,1.5,738 Dominator,2.00   inv,,,,,,,,,,,,,,,,,,,,,,,,,,,
950/738 ,2,540 Adapter to Motor,1.37,"2-349
2-237","1042670
1042605","996132
812776",84293,313072,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26",,"2-349
2-237","1042670
1042605","996132
812776",84293,313072,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26"
950/738 ,2.00 inv,562 Dominator Adaptor to Motor,1.37 inv,"2-349
2-237","1042670
1042605","996132
812776",84293,1179373,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26",,"2-349
2-237","1042670
1042605","996132
812776",84293,1179373,,"256503 (13)
68973 (11)","307017 (13)
307223 (11)",892737,"210484 (13)
118190 (11)","310094 (13)
310086 (11)","13/16
44778","60
26"
950/738 ,2.00 inv,738 Dominator ,2.00   inv,2-349,1042670,996132,N/A,2010746,,256503 (13),307017 (13),N/A,210484 (13),310094 (13),13/16,60,,,,,,,,,,,,,,
950/738 ,2,738 Dominator ,2.00   inv,2-349,1042670,996132,2004141,"0186049 +
2010743 +
2010746",,256503 (13),307017 (13),2007686,210484 (13),310094 (13),13/16,60,,,,,,,,,,,,,,
