ps,sd,ps2,sd2,osize,oaflas,ohsn,cpl,css,cslw,ms,mlw,sw,trq
338,0.44 H ,338,0.44H ,2-227 ,1042555,996082,953406,89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
338,0.62,338,0.62,2-227 ,1042555,996082,239475,89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
338,0.68,338,0.68,2-227 ,1042555,996082,"155259
100570039 (INC 625)
100949864 (INC 718)",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
338 Ext Sft ,0.68,338 Ext Hd ,0.68,2-227 ,1042555,996082,"155259
100570039 (INC 625)
100949864 (INC 718)",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
338 Ext Sft ,0.68,338 Ext Hd (FS) ,0.68,2-227 ,1042555,996082,"100263827
100555786 (INC 625)
102773439 (INC 718)
+ shims",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
338 Ext Sft (FS) ,0.68,338 Ext Hd ,0.68,2-227 ,1042555,996082,"100263827
100555786 (INC 625)
102773439 (INC 718)
+ shims",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
338 Ext Sft (FS) ,0.68,338 Ext Hd (FS) ,0.68,2-227 ,1042555,996082,"100555786 (INC 625) 100263827
102773439 (INC 718)",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
387,0.62,387,0.62,2-228 ,1042563,826263,"0997098
100571058 (HS) ",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387 (FS) ,0.62,387 (FS) ,0.62,2-228 ,1042563,826263,"100321514
100570698 (HS) ",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387,0.62,387 (FS) ,0.62,2-228 ,1042563,826263,"100321514
100570698 (HS) ",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387 (FS) ,0.62,387,0.62,2-228 ,1042563,826263,"100321514
100570698 (HS) ",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387,0.68,387,0.68,2-228 ,1042563,826263,"155259
100570039 (HS) ",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387 (FS) ,0.68,387 (FS) ,0.68,2-228 ,1042563,826263,"100263827
100555786 (INC 625)
102773439 (INC 718)",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387,0.68,387 (FS) ,0.68,2-228 ,1042563,826263,"100263827
100555786 (INC 625)
102773439 (INC 718)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387 (FS) ,0.68,387,0.68,2-228 ,1042563,826263,"100263827
100555786 (INC 625)
102773439 (INC 718)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387,0.87,387,0.87,2-228 ,1042563,826263,"178301
100567606 (INC-625)
100883101 (INC-718)",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387 (FS) ,0.87,387 (FS) ,0.87,2-228 ,1042563,826263,"100134735
100571889 (INC-625)
101049669 (INC-718)",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387,0.87,387 (FS) ,0.87,2-228 ,1042563,826263,"100134735
100571889 (INC-625)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387 (FS) ,0.87,387,0.87,2-228 ,1042563,826263,"100134735
100571889 (HS)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
387 Ext Sft ,0.87,387 Ext Hd ,0.87,2-228 ,1042563,826263,"178301
100567606 (INC-625)
100883101 (INC-718)",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
387 Ext Sft (FS) ,0.87,387 Ext Hd (FS) ,0.87,2-228 ,1042563,826263,"100571889 (INC-625) 100134735
101049669 (INC-718)",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
387 Ext Sft (FS) ,0.87,387 Ext Hd ,0.87,2-228 ,1042563,826263,"100134735
100571889 (HS)
+ shims",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
387 Ext Sft ,0.87,387 Ext Hd (FS) ,0.87,2-228 ,1042563,826263,"100134735
100571889 (HS)
+ shims",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
400,0.62,400,0.62,2-228 ,1042563,826263,"0997098
100571058 (HS) ",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400 (FS) ,0.62,400 (FS) ,0.62,2-228 ,1042563,826263,"100321514
100570698 (HS) ",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400,0.62,400 (FS) ,0.62,2-228 ,1042563,826263,"100321514
100570698 (HS)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400 (FS) ,0.62,400,0.62,2-228 ,1042563,826263,"100321514
100570698 (HS)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400,0.68,400,0.68,2-228 ,1042563,826263,"155259
100570039 (HS) ",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400 (FS) ,0.68,400 (FS) ,0.68,2-228 ,1042563,826263,"100263827
100555786 (INC 625)
102773439 (INC 718)",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400,0.68,400 (FS) ,0.68,2-228 ,1042563,826263,"100263827
100555786 (INC 625)
102773439 (INC 718)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400 (FS) ,0.68,400,0.68,2-228 ,1042563,826263,"100263827
100555786 (INC 625)
102773439 (INC 718)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400,0.87,400,0.87,2-228 ,1042563,826263,"178301
100567606 (INC-625)
100883101 (INC-718)",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400 (FS) ,0.87,400 (FS) ,0.87,2-228 ,1042563,826263,"100134735
100571889 (INC-625)
101049669 (INC-718)",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400,0.87,400 (FS) ,0.87,2-228 ,1042563,826263,"100134735
100571889 (INC-625)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400 (FS) ,0.87,400,0.87,2-228 ,1042563,826263,"100134735
100571889 (INC-625)
+ shims",89268 (8) ,306985 (8) ,846162 (8) ,310078 (8) ,01-Feb,12
400 Ext Sft ,0.87,400 Ext Hd ,0.87,2-228 ,1042563,826263,"178301
100567606 (INC-625)
100883101 (INC-718)",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
400 Ext Sft (FS) ,0.87,400 Ext Hd (FS) ,0.87,2-228 ,1042563,826263,"100571889 (INC-625) 100134735
101049669 (INC-718)",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
400 Ext Sft ,0.87,400 Ext Hd (FS) ,0.87,2-228 ,1042563,826263,"100134735
100571889 (INC-625)
+ shims",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
400 Ext Sft (FS) ,0.87,400 Ext Hd ,0.87,2-228 ,1042563,826263,"100134735
100571889 (INC-625)
+ shims",72827 (8) ,307041 (8) ,2004142 (8) ,309146 (8) ,1/4 Allen ,12
450,0.75,450,0.75,2-231 ,1042589,831248,156620,68973 (6) ,307223 (6) ,118190 (6) ,310086 (6) ,05-Aug,26
450,0.87,450,0.87,2-231 ,1042589,831248,"178301
100567606 (INC-625)
100883101 (INC-718)",68973 (6) ,307223 (6) ,118190 (6) ,310086 (6) ,05-Aug,26
538/540 ,0.87,538/540 ,0.87,2-237 ,1042605,812776,"178301
100567606 (INC-625)
100883101 (INC-718)",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 (FS) ,0.87,538/540 (FS) ,0.87,2-237 ,1042605,812776,"100134735
100571889 (INC-625)
101049669 (INC-718)",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 ,0.87,538/540 (FS) ,0.87,2-237 ,1042605,812776,"100134735
100571889 (INC-625)
+ shims",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 (FS) ,0.87,538/540 ,0.87,2-237 ,1042605,812776,"100134735
100571889 (INC-625)
+ shims",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 ,1,538/540 ,1,2-237 ,1042605,812776,"155192
100570719 (INC-625) ",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 (FS) ,1,538/540 (FS) ,1,2-237 ,1042605,812776,"100135005
100910412 (INC-625) ",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 ,1,538/540 (FS) ,1,2-237 ,1042605,812776,"100135005
100910412 (INC-625)
+ shims",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 (FS) ,1,538/540 ,1,2-237 ,1042605,812776,"100135005
100910412 (INC-625)
+ shims",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 (FS) ,1.18,538/540 (FS) ,1.18,2-237 ,1042605,812776,"100191221
100781528 (INC-625)
101049017 (INC-718)",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
538/540 (FS) ,1.18,540/540 ,1,2-237 ,1042605,812776,"100134021
100910760 (INC-718)
+ shims",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
540,0.87,540,0.87,2-237 ,1042605,812776,"178301
100567606 (INC-625)
100883101 (INC-718)",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
540,1,540,1,2-237 ,1042605,812776,"155192
100570719 (INC-625) ",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
540 (FS) ,1,540 (FS) ,1,2-237 ,1042605,812776,"100135005
100910412 (INC-625) ",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
540,1,540 (FS) ,1,2-237 ,1042605,812776,"100135005
100910412 (INC-625)
+ shims",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
540 (FS) ,1,540,1,2-237 ,1042605,812776,"100135005
100910412 (INC-625)
+ shims",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
540,1.18,540,1.18,2-237 ,1042605,812776,"230300
100567614 (INC-625)
100752173 (INC-718)",68973 (11) ,307223 (11) ,118190 (11) ,310086 (11) ,05-Aug,26
562,1,562,1,2-241 ,1072511,997635,"155192
100570719 (INC-625) ",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562,1,562/540 ,1,2-241 ,1072511,997635,"155192
100570719 (INC-625) ",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562 (FS) ,1,562,1,2-241 ,1072511,997635,"100135005
100910412 (INC-625) ",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562 (FS) ,1,562 (FS) ,1,2-241 ,1072511,997635,"100135005
100910412 (INC-625) ",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562,1.18,562,1.18,2-241 ,1072511,997635,"230300
100567614 (INC-625)
100752173 (INC-718)",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562 (FS) ,1.18,562 (FS) ,1.18,2-241 ,1072511,997635,"100191221
100781528 (INC-625)
101049017 (INC-718)",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562,1.18,562 (FS) ,1.18,2-241 ,1072511,997635,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ Shims",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562 (FS) ,1.18,562,1.18,2-241 ,1072511,997635,"100191221
100781528 (INC-625)
101049017 (INC-718)",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562,1.18,562/540 ,1.18,2-241 ,1072511,997635,"230300
100567614 (INC-625)
100752173 (INC-718)",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562 (FS) ,1.18,562/540 (FS) ,1.18,2-241 ,1072511,997635,"100191221
100781528 (INC-625)
101049017 (INC-718)",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562,1.18,562/540 (FS) ,1.18,2-241 ,1072511,997635,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ Shims",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
562 (FS) ,1.18,562/540 ,1.18,2-241 ,1072511,997635,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ Shims",68973 (12) ,307223 (12) ,118190 (12) ,310086 (12) ,05-Aug,26
675,1.18,675,1.18,2-246 ,1042639,996108,"207480
100571052 (INC-625)
100752609 (INC-718)",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675 (FS) ,1.18,675 (FS) ,1.18,2-246 ,1042639,996108,"100191221
100781528 (INC-625)
101049017 (INC-718)",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675,1.18,675 (FS) ,1.18,2-246 ,1042639,996108,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ Shims",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675 (FS) ,1.18,675,1.18,2-246 ,1042639,996108,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ Shims",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675,1.18,675/738 ,1.18,2-246 ,1042639,996108,"207480
100571052 (INC-625)
100752609 (INC-718)",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675,1.18,675/540 ,1.18,2-246 ,1042639,996108,"207480
100571052 (INC-625)
100752609 (INC-718)",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675 (FS) ,1.18,675/738 (FS) ,1.18,2-246 ,1042639,996108,"100191221
100781528 (INC-625)
101049017 (INC-718)",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675 (FS) ,1.18,675/ 540 (FS) ,1.18,2-246 ,1042639,996108,"100191221
100781528 (INC-625)
101049017 (INC-718)",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675,1.18,675/738 (FS) ,1.18,2-246 ,1042639,996108,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ Shims",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
675,1.18,675/540 (FS) ,1.18,2-246 ,1042639,996108,"100191221
100781528 (INC-625)
101049017 (INC-718)
+ Shims",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
725,1.18,725,1.18,2-254 ,100004879,7003866,"207480
100571052 (INC-625)
100752609 (INC-718)",7010937 (14) ,311209 (14) ,2003951 (14) ,2003950 (14) ,3/8 Allen ,43
725,1.5,725,1.5,2-254 ,100004879,7003866,1310218,7010937 (14) ,311209 (14) ,2003951 (14) ,2003950 (14) ,3/8 Allen ,43
862,1.37,862,1.37,2-259 ,1072362,997650,"1033802
100570050 (HS) ",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
862,1.37,862/738 ,1.37,2-259 ,1072362,997650,"1033802
100570050 (HS) ",266932 (14) ,307009 (14) ,267427 (14) ,310151 (14) ,03-Apr,43
950,1.5,950,1.5,2-259 ,1072362,997650,213124,105916 (12) ,307025 (12) ,861260 (12) ,824300 (12) ,07-Aug,86
1000,1.75,1000,1.75,2-261 ,100235457,872556,2000647,105916 (12) ,307025 (12) ,861260 (12) ,824300 (12) ,07-Aug,86
1000,1.75,1000/738 ,1.75,2-261 ,100235457,872556,2000647,105916 (12) ,307025 (12) ,861260 (12) ,824300 (12) ,07-Aug,86
